date,de_price,ro_price
2023-07-07,101.90666666666668,99.69916666666667
2023-07-08,82.97375,76.21166666666666
2023-07-09,89.46999999999998,59.684583333333336
2023-07-10,115.05541666666666,121.64208333333333
2023-07-11,103.84625,119.23291666666667
2023-07-12,88.03458333333333,118.92083333333333
2023-07-13,97.51166666666667,112.91291666666666
2023-07-14,93.98291666666667,95.94708333333334
2023-07-15,31.277916666666666,41.14458333333334
2023-07-16,20.145833333333332,56.72083333333333
2023-07-17,81.29041666666667,116.57708333333333
2023-07-18,106.99624999999999,118.48583333333333
2023-07-19,96.62416666666667,127.97125
2023-07-20,96.89458333333334,135.43708333333333
2023-07-21,104.14791666666667,136.24708333333334
2023-07-22,75.52083333333333,103.80000000000001
2023-07-23,30.114583333333332,65.26625
2023-07-24,92.00458333333334,113.07791666666667
2023-07-25,104.35125,108.32166666666666
2023-07-26,94.98541666666667,111.31833333333333
2023-07-27,93.37666666666667,96.64791666666667
2023-07-28,97.14208333333333,106.07791666666667
2023-07-29,75.085,81.81708333333333
2023-07-30,29.760416666666668,51.26416666666666
2023-07-31,71.60791666666667,98.19083333333333
2023-08-01,81.09666666666666,95.50166666666667
2023-08-02,62.56125,73.99916666666667
2023-08-03,51.435833333333335,98.795
2023-08-04,99.53041666666667,112.30541666666666
2023-08-05,89.50458333333334,89.16583333333334
2023-08-06,54.775416666666665,47.855
2023-08-07,14.757083333333332,66.73458333333333
2023-08-08,18.8225,43.907916666666665
2023-08-09,89.85708333333334,90.93
2023-08-10,103.39916666666666,92.12916666666666
2023-08-11,99.77916666666665,80.01875
2023-08-12,79.00833333333334,58.8325
2023-08-13,65.74791666666667,53.79791666666667
2023-08-14,103.56375000000001,88.83916666666666
2023-08-15,94.05666666666667,76.69541666666667
2023-08-16,110.76583333333333,91.49416666666667
2023-08-17,111.51208333333334,102.72916666666667
2023-08-18,108.49958333333332,106.53250000000001
2023-08-19,86.02125000000001,86.43458333333332
2023-08-20,89.66541666666666,86.14833333333333
2023-08-21,121.31583333333333,111.64541666666666
2023-08-22,123.89916666666666,131.75541666666666
2023-08-23,147.47791666666666,155.62
2023-08-24,144.56291666666667,164.23416666666665
2023-08-25,116.77833333333332,167.98999999999998
2023-08-26,95.96125,120.13666666666666
2023-08-27,101.11291666666666,106.80541666666666
2023-08-28,119.43166666666667,151.6225
2023-08-29,122.84791666666666,145.33916666666667
2023-08-30,114.48375,127.39708333333334
2023-08-31,104.58,126.88208333333334
2023-09-01,109.20875000000001,127.86041666666667
2023-09-02,94.97291666666666,96.49041666666666
2023-09-03,82.19041666666666,80.64666666666666
2023-09-04,108.08166666666666,102.89833333333333
2023-09-05,103.03375,100.51541666666667
2023-09-06,106.13375,103.35000000000001
2023-09-07,100.12541666666668,97.59500000000001
2023-09-08,109.9575,103.43958333333335
2023-09-09,91.6175,91.22333333333334
2023-09-10,84.97291666666666,80.26916666666666
2023-09-11,153.245,145.67583333333332
2023-09-12,131.23958333333334,128.43958333333333
2023-09-13,109.30458333333333,113.52833333333332
2023-09-14,120.74541666666666,118.07
2023-09-15,107.8675,115.36041666666667
2023-09-16,96.20375,94.63833333333334
2023-09-17,86.28625,84.73291666666667
2023-09-18,87.7425,88.38625
2023-09-19,37.47625,92.47333333333334
2023-09-20,55.67083333333334,115.96666666666665
2023-09-21,104.16041666666666,105.33333333333333
2023-09-22,105.43666666666667,106.56125000000002
2023-09-23,98.49791666666665,100.7675
2023-09-24,62.92666666666667,62.1925
2023-09-25,113.20041666666667,108.48291666666667
2023-09-26,128.155,112.7925
2023-09-27,123.01875,106.81666666666666
2023-09-28,113.93708333333335,112.83833333333332
2023-09-29,104.16624999999999,106.62958333333334
2023-09-30,92.21249999999999,91.68374999999999
2023-10-01,73.6775,73.2175
2023-10-02,118.32208333333334,104.9425
2023-10-03,16.293333333333333,77.58708333333333
2023-10-04,74.79083333333334,90.45
2023-10-05,102.14125,108.82083333333333
2023-10-06,64.42791666666666,112.19875
2023-10-07,50.83958333333334,66.71375
2023-10-08,92.19333333333333,83.87333333333333
2023-10-09,117.09583333333335,125.92416666666666
2023-10-10,107.58166666666666,137.14333333333335
2023-10-11,62.79291666666666,126.46499999999999
2023-10-12,125.94791666666667,128.38583333333332
2023-10-13,58.36666666666667,134.33291666666668
2023-10-14,27.51125,85.7625
2023-10-15,47.076249999999995,73.25
2023-10-16,135.40583333333333,133.48708333333335
2023-10-17,127.5,170.13750000000002
2023-10-18,92.72375,128.05458333333334
2023-10-19,97.57291666666667,116.46041666666667
2023-10-20,85.11541666666666,102.935
2023-10-21,53.459583333333335,59.47416666666666
2023-10-22,69.35583333333334,73.38166666666667
2023-10-23,124.98333333333333,138.47541666666666
2023-10-24,117.78125,125.12666666666667
2023-10-25,123.71249999999999,123.48666666666666
2023-10-26,122.28291666666667,126.46125
2023-10-27,116.32166666666666,119.63875
2023-10-28,77.6075,88.01166666666667
2023-10-29,23.697916666666668,43.98875
2023-10-30,96.13833333333334,102.9775
2023-10-31,104.08833333333332,104.15541666666667
2023-11-01,61.05625,107.09666666666668
2023-11-02,59.51458333333333,110.57791666666667
2023-11-03,57.84583333333333,71.18958333333333
2023-11-04,23.273750000000003,33.33416666666667
2023-11-05,29.66333333333333,24.69333333333333
2023-11-06,75.21416666666667,103.42916666666667
2023-11-07,99.39999999999999,128.39333333333335
2023-11-08,89.77916666666665,103.54124999999999
2023-11-09,96.89166666666667,105.85875
2023-11-10,95.01541666666667,105.21708333333333
2023-11-11,96.88666666666667,97.09625
2023-11-12,98.06375000000001,96.63041666666668
2023-11-13,91.51125,129.27541666666667
2023-11-14,68.4675,104.87416666666667
2023-11-15,102.58958333333334,114.36041666666667
2023-11-16,118.49000000000001,123.09041666666667
2023-11-17,121.53083333333332,118.07083333333333
2023-11-18,87.58708333333334,61.35166666666667
2023-11-19,40.24458333333333,42.715
2023-11-20,107.52,113.25583333333333
2023-11-21,123.10041666666666,123.95833333333333
2023-11-22,108.31166666666667,120.08375000000001
2023-11-23,58.9975,113.62208333333332
2023-11-24,67.0625,100.90333333333332
2023-11-25,95.97291666666666,97.71666666666665
2023-11-26,115.8575,90.84416666666668
2023-11-27,113.61375,129.85791666666668
2023-11-28,122.80333333333334,113.83708333333334
2023-11-29,140.28791666666666,131.87583333333333
2023-11-30,168.84625,149.49041666666668
2023-12-01,156.32583333333335,89.79
2023-12-02,116.53333333333335,98.295
2023-12-03,104.11666666666667,88.65208333333334
2023-12-04,111.6325,123.45666666666666
2023-12-05,114.56416666666667,131.60041666666666
2023-12-06,129.71666666666667,129.78583333333333
2023-12-07,116.09750000000001,120.65625
2023-12-08,104.00916666666666,108.75708333333334
2023-12-09,75.86,93.05583333333334
2023-12-10,55.90375,77.31041666666667
2023-12-11,81.28666666666668,109.91083333333334
2023-12-12,105.53333333333335,126.48083333333334
2023-12-13,93.12333333333333,110.94541666666667
2023-12-14,107.49000000000001,106.17166666666667
2023-12-15,92.44666666666666,96.09166666666665
2023-12-16,69.78416666666666,80.26166666666667
2023-12-17,51.03208333333333,67.92375
2023-12-18,77.74041666666666,94.24208333333333
2023-12-19,76.72958333333334,99.94375000000001
2023-12-20,60.85125,95.16666666666667
2023-12-21,24.02416666666667,101.31
2023-12-22,22.657083333333333,74.45208333333333
2023-12-23,30.741666666666664,27.68958333333333
2023-12-24,-3.5366666666666666,38.091249999999995
2023-12-25,0.5729166666666666,3.970833333333333
2023-12-26,18.345000000000002,26.27416666666667
2023-12-27,59.07458333333333,54.870000000000005
2023-12-28,16.670833333333334,41.814166666666665
2023-12-29,6.605,23.27916666666667
2023-12-30,35.3325,37.00875
2023-12-31,8.384583333333333,27.73
2024-01-01,17.452083333333334,17.439583333333335
2024-01-02,51.79541666666666,58.635
2024-01-03,47.60583333333333,54.98
2024-01-04,86.60916666666667,81.1375
2024-01-05,91.21083333333333,96.74833333333333
2024-01-06,88.80083333333333,88.28750000000001
2024-01-07,86.44916666666667,85.40625
2024-01-08,102.27708333333334,97.99416666666667
2024-01-09,109.44166666666666,108.90583333333335
2024-01-10,111.94166666666666,112.64458333333333
2024-01-11,109.61833333333334,111.39791666666667
2024-01-12,106.00125000000001,108.70291666666667
2024-01-13,73.48541666666667,92.9525
2024-01-14,76.31583333333333,76.50125
2024-01-15,87.06124999999999,94.94749999999999
2024-01-16,100.72791666666666,112.81541666666668
2024-01-17,100.01166666666667,118.57333333333332
2024-01-18,92.28833333333334,97.835
2024-01-19,78.31875000000001,82.68708333333333
2024-01-20,73.69666666666667,76.68416666666667
2024-01-21,49.001666666666665,66.27458333333333
2024-01-22,48.98583333333334,92.60875
2024-01-23,51.73541666666667,100.8975
2024-01-24,34.843333333333334,89.16624999999999
2024-01-25,78.78541666666666,93.06166666666667
2024-01-26,58.92124999999999,91.28916666666667
2024-01-27,68.81833333333334,76.66958333333334
2024-01-28,58.57833333333334,67.72041666666667
2024-01-29,81.94833333333334,84.63375
2024-01-30,77.95833333333333,87.04333333333334
2024-01-31,74.97666666666667,96.84333333333332
2024-02-01,72.75291666666666,97.12958333333334
2024-02-02,60.01416666666666,89.55041666666666
2024-02-03,36.41041666666667,72.115
2024-02-04,13.306666666666667,48.66
2024-02-05,37.30083333333334,62.395
2024-02-06,45.54833333333334,65.41166666666666
2024-02-07,80.515,81.56125
2024-02-08,88.14291666666666,89.51875
2024-02-09,70.62916666666666,72.12541666666667
2024-02-10,71.81,71.67291666666667
2024-02-11,62.331250000000004,50.315
2024-02-12,74.92833333333333,73.51
2024-02-13,71.89625,75.20875
2024-02-14,68.20916666666666,71.2475
2024-02-15,70.08666666666666,55.52333333333333
2024-02-16,61.291666666666664,65.39291666666666
2024-02-17,66.865,62.57
2024-02-18,52.418749999999996,51.974583333333335
2024-02-19,65.87458333333333,73.63666666666667
2024-02-20,62.91458333333333,80.21833333333333
2024-02-21,56.72458333333333,81.04375
2024-02-22,50.03333333333333,67.39999999999999
2024-02-23,46.122083333333336,59.98
2024-02-24,56.785833333333336,55.40875
2024-02-25,61.14625,60.86375
2024-02-26,66.25958333333334,67.12583333333333
2024-02-27,73.95041666666667,74.74916666666667
2024-02-28,71.6025,76.52125
2024-02-29,63.4925,68.9375
2024-03-01,70.92625,70.72791666666667
2024-03-02,63.99166666666667,64.48416666666667
2024-03-03,61.08166666666667,62.335
2024-03-04,75.58916666666667,74.37541666666667
2024-03-05,74.97791666666667,76.42916666666666
2024-03-06,82.93208333333332,83.13291666666667
2024-03-07,76.12083333333334,81.20125
2024-03-08,61.83375,78.9075
2024-03-09,45.28125,53.44416666666667
2024-03-10,34.00833333333333,38.361250000000005
2024-03-11,72.51791666666666,67.93166666666666
2024-03-12,86.25166666666667,68.67125
2024-03-13,72.42958333333333,77.10166666666667
2024-03-14,66.44083333333333,72.25583333333333
2024-03-15,55.72208333333333,62.87083333333334
2024-03-16,51.23083333333333,66.365
2024-03-17,61.778333333333336,58.82583333333333
2024-03-18,81.57875,80.92625
2024-03-19,81.735,83.455
2024-03-20,91.35000000000001,66.19208333333333
2024-03-21,80.56333333333333,73.69416666666667
2024-03-22,69.43375,66.32958333333333
2024-03-23,35.675000000000004,44.1175
2024-03-24,27.14125,33.12916666666667
2024-03-25,85.28166666666667,71.10291666666667
2024-03-26,65.24666666666667,62.58916666666667
2024-03-27,77.16083333333334,68.38958333333333
2024-03-28,48.91208333333333,43.425000000000004
2024-03-29,39.791666666666664,38.21041666666667
2024-03-30,53.51583333333334,45.98916666666667
2024-03-31,54.102916666666665,31.134583333333335
2024-04-01,32.147083333333335,29.890833333333333
2024-04-02,39.0475,38.33625
2024-04-03,85.73333333333333,70.935
2024-04-04,65.16250000000001,64.62583333333333
2024-04-05,45.184583333333336,52.02333333333333
2024-04-06,26.53125,37.663333333333334
2024-04-07,26.196250000000003,25.38416666666667
2024-04-08,85.12958333333333,61.8775
2024-04-09,53.04416666666666,49.1975
2024-04-10,74.53958333333334,70.68666666666667
2024-04-11,59.12166666666667,54.92583333333334
2024-04-12,59.36083333333334,47.05458333333333
2024-04-13,9.318333333333333,19.100416666666668
2024-04-14,23.496666666666666,22.209166666666665
2024-04-15,63.4775,68.3575
2024-04-16,63.15875,60.03708333333333
2024-04-17,102.49083333333334,84.69083333333333
2024-04-18,94.105,92.13625
2024-04-19,57.99166666666667,70.45375
2024-04-20,59.665,55.0675
2024-04-21,55.34166666666667,53.26458333333333
2024-04-22,99.27958333333333,96.19
2024-04-23,97.12333333333333,101.44458333333334
2024-04-24,94.45958333333333,97.72208333333333
2024-04-25,90.22583333333334,96.92833333333333
2024-04-26,87.49916666666667,89.09666666666668
2024-04-27,58.974583333333335,59.56916666666667
2024-04-28,13.849166666666667,18.752083333333335
2024-04-29,81.52125,54.87125
2024-04-30,68.60541666666667,58.84833333333333
2024-05-01,0.3687500000000001,18.87333333333333
2024-05-02,40.4,51.689166666666665
2024-05-03,80.2075,79.16958333333334
2024-05-04,75.01416666666667,67.45708333333333
2024-05-05,53.61666666666667,50.060833333333335
2024-05-06,93.11291666666666,83.02374999999999
2024-05-07,93.20041666666667,91.19541666666667
2024-05-08,92.27541666666667,89.94458333333334
2024-05-09,61.92041666666666,79.61874999999999
2024-05-10,76.56833333333334,78.68583333333333
2024-05-11,50.694583333333334,54.977916666666665
2024-05-12,-1.0216666666666665,49.15083333333333
2024-05-13,48.05166666666667,97.58666666666666
2024-05-14,26.47,103.90166666666666
2024-05-15,44.43208333333334,100.60833333333333
2024-05-16,50.96791666666667,100.21625
2024-05-17,68.94791666666667,97.01833333333333
2024-05-18,57.828333333333326,71.34083333333334
2024-05-19,52.25208333333333,77.99708333333334
2024-05-20,64.31791666666666,92.38333333333333
2024-05-21,78.92041666666667,88.175
2024-05-22,86.73166666666667,91.76416666666667
2024-05-23,95.51666666666667,97.64375
2024-05-24,101.75333333333333,99.18875000000001
2024-05-25,73.04583333333333,68.65416666666667
2024-05-26,55.752916666666664,61.06583333333333
2024-05-27,108.33458333333334,100.22625
2024-05-28,88.31333333333333,101.1725
2024-05-29,81.96291666666666,98.325
2024-05-30,96.62875000000001,96.95458333333333
2024-05-31,89.23708333333333,96.68041666666666
2024-06-01,54.338750000000005,66.26666666666667
2024-06-02,28.07166666666667,41.885416666666664
2024-06-03,118.14208333333333,123.92708333333333
2024-06-04,102.81208333333335,117.94583333333333
2024-06-05,85.15666666666667,107.37541666666668
2024-06-06,86.94958333333334,107.80791666666666
2024-06-07,82.78166666666667,95.26125
2024-06-08,43.86333333333334,74.36874999999999
2024-06-09,27.575416666666666,53.87083333333334
2024-06-10,91.45791666666666,95.91666666666667
2024-06-11,64.01416666666667,96.28583333333334
2024-06-12,91.94375000000001,109.80250000000001
2024-06-13,93.20958333333334,101.235
2024-06-14,76.19250000000001,76.33125
2024-06-15,4.875,51.445
2024-06-16,25.907916666666665,66.6225
2024-06-17,96.165,113.98333333333333
2024-06-18,96.37208333333332,113.58291666666666
2024-06-19,83.19416666666667,101.11166666666666
2024-06-20,94.92666666666666,116.20291666666667
2024-06-21,95.41916666666667,129.08083333333335
2024-06-22,53.03125,80.79416666666667
2024-06-23,51.24041666666667,73.21208333333333
2024-06-24,91.05333333333334,131.36208333333335
2024-06-25,76.99125,194.44958333333332
2024-06-26,102.00875,124.52708333333334
2024-06-27,92.18083333333334,125.22041666666667
2024-06-28,64.21875,102.24583333333334
2024-06-29,66.86333333333333,87.84458333333333
2024-06-30,45.749583333333334,54.19541666666667
2024-07-01,91.15416666666665,150.0275
2024-07-02,84.50875,104.28791666666666
2024-07-03,86.90125,117.39999999999999
2024-07-04,25.405416666666667,123.4175
2024-07-05,41.5025,95.95291666666667
2024-07-06,0.6929166666666666,79.77875
2024-07-07,28.24625,70.96041666666666
2024-07-08,90.22375,151.38458333333332
2024-07-09,73.87666666666667,116.89916666666666
2024-07-10,81.76458333333333,149.42958333333334
2024-07-11,91.84541666666667,193.74666666666667
2024-07-12,86.90583333333332,211.57416666666666
2024-07-13,30.81375,161.5825
2024-07-14,24.110416666666666,117.98875
2024-07-15,77.45333333333333,205.16791666666666
2024-07-16,51.135416666666664,214.85791666666668
2024-07-17,76.78833333333334,239.3970833333333
2024-07-18,90.75416666666666,239.8033333333333
2024-07-19,86.46708333333333,194.80125
2024-07-20,59.31833333333333,148.99416666666667
2024-07-21,58.4475,102.585
2024-07-22,88.74541666666666,229.49749999999997
2024-07-23,79.61916666666667,139.5975
2024-07-24,66.60708333333334,198.19791666666666
2024-07-25,78.33875,181.78083333333333
2024-07-26,93.03500000000001,108.87541666666665
2024-07-27,80.73791666666666,88.82875
2024-07-28,43.959583333333335,73.80375
2024-07-29,71.54333333333334,97.43916666666667
2024-07-30,78.59041666666667,85.54958333333333
2024-07-31,79.5175,107.16208333333333
2024-08-01,94.62666666666667,123.40249999999999
2024-08-02,94.59083333333332,116.77416666666666
2024-08-03,75.69583333333334,90.51416666666667
2024-08-04,61.12708333333333,75.20833333333333
2024-08-05,100.28375,137.67083333333332
2024-08-06,85.97874999999999,121.1025
2024-08-07,93.32041666666667,121.495
2024-08-08,93.28541666666666,132.34125
2024-08-09,52.88333333333333,120.65208333333334
2024-08-10,51.249583333333334,82.86708333333333
2024-08-11,54.2475,70.17208333333333
2024-08-12,91.55624999999999,108.93958333333335
2024-08-13,99.36208333333333,148.7825
2024-08-14,109.74041666666666,133.73333333333332
2024-08-15,84.51875,111.40166666666666
2024-08-16,108.89791666666667,150.47708333333333
2024-08-17,93.57958333333333,112.24208333333333
2024-08-18,86.68958333333335,101.74125
2024-08-19,108.01541666666667,169.63958333333332
2024-08-20,91.53750000000001,165.04958333333335
2024-08-21,51.899166666666666,153.42083333333332
2024-08-22,60.78333333333333,116.52541666666667
2024-08-23,43.9775,141.86083333333332
2024-08-24,40.8975,94.80333333333334
2024-08-25,29.2825,65.74625
2024-08-26,99.99874999999999,163.46916666666667
2024-08-27,90.62541666666665,168.80125
2024-08-28,96.16125,189.62208333333334
2024-08-29,113.85541666666667,194.71291666666664
2024-08-30,106.75958333333334,147.71375
2024-08-31,77.65583333333333,101.71625
2024-09-01,61.909166666666664,98.69
2024-09-02,115.3525,231.80625
2024-09-03,159.07916666666668,247.4075
2024-09-04,125.28166666666665,198.22375
2024-09-05,61.502916666666664,139.81208333333333
2024-09-06,79.19291666666668,134.09
2024-09-07,78.625,87.76833333333333
2024-09-08,68.65625,71.50333333333333
2024-09-09,97.85416666666667,159.23125000000002
2024-09-10,57.07125,133.14666666666668
2024-09-11,84.86666666666666,152.41291666666666
2024-09-12,113.06041666666665,148.19958333333332
2024-09-13,87.235,93.29333333333334
2024-09-14,55.60708333333333,67.65916666666666
2024-09-15,63.49916666666667,65.70416666666667
2024-09-16,96.91958333333334,125.08541666666667
2024-09-17,88.82166666666666,132.84666666666666
2024-09-18,77.47,100.62791666666668
2024-09-19,77.56541666666666,81.81750000000001
2024-09-20,74.48916666666666,82.95291666666667
2024-09-21,70.61541666666666,76.96625
2024-09-22,75.64416666666666,76.10416666666667
2024-09-23,121.18875000000001,108.99708333333332
2024-09-24,88.56208333333335,94.09750000000001
2024-09-25,76.44,89.01583333333333
2024-09-26,49.802083333333336,78.64041666666667
2024-09-27,14.958333333333334,68.06958333333334
2024-09-28,33.29416666666667,38.31791666666667
2024-09-29,55.19166666666666,39.93958333333333
2024-09-30,32.19083333333334,54.64791666666667
2024-10-01,74.62833333333333,51.42291666666667
2024-10-02,94.48166666666667,92.60125
2024-10-03,73.20708333333333,88.43958333333335
2024-10-04,97.43458333333332,82.57541666666667
2024-10-05,83.98666666666666,84.42833333333333
2024-10-06,52.3525,59.65833333333333
2024-10-07,86.61500000000001,88.09458333333333
2024-10-08,90.58875,76.53500000000001
2024-10-09,82.49041666666666,78.90541666666667
2024-10-10,61.611250000000005,63.86000000000001
2024-10-11,95.88291666666667,96.395
2024-10-12,49.30916666666667,54.818333333333335
2024-10-13,11.121249999999998,32.74875
2024-10-14,109.97666666666667,105.31291666666668
2024-10-15,89.09833333333334,106.765
2024-10-16,34.78625,58.25
2024-10-17,77.05583333333333,65.09583333333333
2024-10-18,102.60625,79.51583333333333
2024-10-19,83.03208333333333,75.67625
2024-10-20,30.902916666666666,52.844166666666666
2024-10-21,90.59375,105.81708333333334
2024-10-22,102.30458333333333,107.98458333333333
2024-10-23,112.41791666666666,111.18416666666667
2024-10-24,101.27916666666665,115.25291666666668
2024-10-25,115.23083333333334,119.26416666666667
2024-10-26,99.68916666666667,106.36291666666666
2024-10-27,90.73875,98.75041666666665
2024-10-28,111.58625,127.61208333333333
2024-10-29,141.15166666666667,151.375
2024-10-30,124.87583333333333,128.38166666666666
2024-10-31,104.04708333333333,122.67666666666666
2024-11-01,76.41041666666666,149.9775
2024-11-02,106.98541666666667,106.76875
2024-11-03,93.05291666666666,95.9375
2024-11-04,126.27374999999999,132.0375
2024-11-05,164.9775,198.49541666666667
2024-11-06,231.2225,217.72375
2024-11-07,159.20666666666668,167.535
2024-11-08,113.61958333333332,129.30791666666667
2024-11-09,114.46958333333333,114.78333333333335
2024-11-10,114.36333333333333,114.57916666666667
2024-11-11,121.79291666666667,197.70166666666668
2024-11-12,166.40791666666667,268.81083333333333
2024-11-13,149.44875,320.3520833333333
2024-11-14,122.38083333333333,335.30875
2024-11-15,123.815,194.39916666666667
2024-11-16,93.44708333333334,169.48916666666665
2024-11-17,62.870000000000005,153.96208333333334
2024-11-18,106.32541666666667,245.27958333333333
2024-11-19,123.70416666666667,222.71375
2024-11-20,114.77333333333333,128.38125
2024-11-21,124.24125,162.68166666666667
2024-11-22,109.79916666666666,126.72041666666667
2024-11-23,72.73,110.92375
2024-11-24,3.873333333333333,109.11208333333333
2024-11-25,58.797083333333326,137.2825
2024-11-26,113.38333333333333,158.8675
2024-11-27,117.67166666666667,159.4125
2024-11-28,98.61874999999999,152.44375
2024-11-29,129.77,139.9125
2024-11-30,104.27499999999999,120.17
2024-12-01,93.55583333333334,102.83291666666666
2024-12-02,110.64625000000001,134.98541666666668
2024-12-03,144.49958333333333,166.25958333333332
2024-12-04,182.21,190.77166666666665
2024-12-05,101.86208333333333,204.45166666666668
2024-12-06,89.54166666666667,150.9425
2024-12-07,71.81083333333333,130.68083333333334
2024-12-08,98.12875000000001,111.21916666666668
2024-12-09,100.48666666666666,131.11583333333334
2024-12-10,150.89083333333335,155.28958333333333
2024-12-11,266.8066666666667,259.4733333333333
2024-12-12,395.665,327.1708333333333
2024-12-13,177.91916666666668,171.57875
2024-12-14,99.42,121.12124999999999
2024-12-15,43.78625,110.08
2024-12-16,50.2275,128.84166666666667
2024-12-17,87.62291666666665,127.995
2024-12-18,52.559583333333336,154.00708333333333
2024-12-19,53.55041666666667,121.61166666666666
2024-12-20,75.54125,97.69541666666667
2024-12-21,20.979583333333334,87.17708333333333
2024-12-22,24.150833333333335,106.34708333333333
2024-12-23,61.467083333333335,105.02166666666666
2024-12-24,102.70875000000001,102.70875000000001
2024-12-25,99.075,98.22791666666666
2024-12-26,113.08458333333334,113.16416666666667
2024-12-27,122.52333333333333,122.67458333333333
2024-12-28,122.67958333333333,130.805
2024-12-29,102.96125,128.14208333333332
2024-12-30,77.27083333333333,141.51083333333335
2024-12-31,60.088750000000005,141.27958333333333
2025-01-01,0.9708333333333333,84.63375
2025-01-02,96.95166666666667,116.08583333333333
2025-01-03,89.56041666666665,121.36041666666667
2025-01-04,121.76875,135.95833333333334
2025-01-05,68.64083333333333,119.88333333333333
2025-01-06,24.811666666666667,111.02291666666667
2025-01-07,60.456250000000004,120.56541666666668
2025-01-08,105.79375,119.43958333333332
2025-01-09,120.83749999999999,126.6425
2025-01-10,113.33791666666667,120.62583333333333
2025-01-11,100.92958333333333,113.24208333333333
2025-01-12,111.26583333333333,112.15375
2025-01-13,128.95125,136.49875
2025-01-14,126.89666666666666,151.21208333333334
2025-01-15,222.9333333333333,242.15
2025-01-16,147.79375000000002,153.85791666666668
2025-01-17,146.58583333333334,147.34125
2025-01-18,134.33416666666668,136.24375
2025-01-19,128.41333333333333,132.55166666666665
2025-01-20,231.57666666666668,236.81375
2025-01-21,168.47625,210.29125
2025-01-22,160.85291666666666,186.3429166666667
2025-01-23,102.07458333333334,162.14458333333334
2025-01-24,78.48333333333333,150.60375
2025-01-25,102.12416666666667,117.25583333333333
2025-01-26,97.87458333333332,112.98125
2025-01-27,61.70583333333334,123.20125
2025-01-28,106.82416666666667,120.94541666666667
2025-01-29,108.33041666666666,123.25999999999999
2025-01-30,132.68125,133.81666666666666
2025-01-31,141.72291666666666,143.65041666666667
2025-02-01,135.29333333333332,135.43333333333334
2025-02-02,136.97291666666666,137.27541666666667
2025-02-03,154.62708333333333,154.47041666666667
2025-02-04,141.62208333333334,144.67916666666667
2025-02-05,142.61625,143.835
2025-02-06,149.77124999999998,152.53
2025-02-07,119.31375000000001,138.69458333333333
2025-02-08,111.045,115.91333333333334
2025-02-09,127.73541666666667,130.91625000000002
2025-02-10,120.12166666666667,155.78208333333333
2025-02-11,122.16624999999999,159.8970833333333
2025-02-12,154.79125,183.95416666666665
2025-02-13,172.07666666666668,203.81041666666667
2025-02-14,178.98083333333332,181.64333333333335
2025-02-15,133.60833333333332,139.64083333333335
2025-02-16,132.39791666666667,142.5075
2025-02-17,153.61916666666667,161.94
2025-02-18,131.27083333333334,194.83624999999998
2025-02-19,110.06416666666667,165.77374999999998
2025-02-20,94.505,173.49875
2025-02-21,89.77666666666666,147.57125
2025-02-22,71.99374999999999,139.72916666666666
2025-02-23,90.19749999999999,143.3925
2025-02-24,91.8725,201.13041666666666
2025-02-25,141.10583333333332,206.67416666666668
2025-02-26,134.79875,153.41166666666666
2025-02-27,126.61500000000001,140.18375
2025-02-28,129.30291666666668,151.71208333333334
2025-03-01,123.46999999999998,141.32666666666668
2025-03-02,90.45458333333333,120.0425
2025-03-03,106.99041666666666,131.59958333333333
2025-03-04,106.47666666666667,142.54875
2025-03-05,78.2975,116.21249999999999
2025-03-06,90.08458333333334,122.15500000000002
2025-03-07,105.43874999999998,113.96583333333332
2025-03-08,89.445,109.94958333333334
2025-03-09,77.2775,85.0025
2025-03-10,113.1725,114.01
2025-03-11,125.18666666666667,124.57
2025-03-12,125.15375,123.67041666666667
2025-03-13,125.16458333333333,85.14083333333333
2025-03-14,121.36208333333333,94.64999999999999
2025-03-15,91.99666666666667,83.20875
2025-03-16,71.53583333333333,74.40333333333334
2025-03-17,99.69833333333334,104.21833333333335
2025-03-18,90.77333333333333,92.36458333333333
2025-03-19,104.79916666666666,108.21416666666666
2025-03-20,108.62833333333333,117.34291666666667
2025-03-21,69.43458333333334,105.54583333333333
2025-03-22,14.409583333333332,77.04125
2025-03-23,58.99583333333334,62.41791666666666
2025-03-24,129.53416666666666,130.74666666666667
2025-03-25,111.73625,125.12291666666665
2025-03-26,114.69666666666666,119.60000000000001
2025-03-27,98.34666666666668,110.875
2025-03-28,89.32666666666667,101.04833333333333
2025-03-29,81.70833333333333,93.21583333333332
2025-03-30,14.634166666666665,44.43541666666667
2025-03-31,107.22583333333334,123.78791666666666
2025-04-01,91.65291666666667,101.815
2025-04-02,61.57416666666666,88.72416666666668
2025-04-03,80.72333333333333,89.7575
2025-04-04,89.93416666666667,98.77375
2025-04-05,51.46958333333333,67.46083333333333
2025-04-06,39.962916666666665,62.437916666666666
2025-04-07,96.59291666666667,112.15583333333332
2025-04-08,99.50541666666668,120.125
2025-04-09,90.78875,130.79875
2025-04-10,83.17375,92.265
2025-04-11,68.22208333333333,84.39583333333333
2025-04-12,61.56125,83.47041666666667
2025-04-13,41.297916666666666,54.419999999999995
2025-04-14,97.15208333333334,110.17666666666666
2025-04-15,71.03833333333334,104.455
2025-04-16,89.69916666666666,81.65041666666667
2025-04-17,98.45833333333333,79.7775
2025-04-18,87.77416666666666,82.94500000000001
2025-04-19,70.00208333333333,72.94
